
id,category,value
410,B,410
411,C,411
412,A,412
413,B,413
414,C,414
415,A,415
416,B,416
417,C,417
418,A,418
419,B,419
420,C,420
421,A,421
422,B,422
423,C,423
424,A,424
425,B,425
426,C,426
427,A,427
428,B,428
429,C,429
430,A,430
431,B,431
432,C,432
433,A,433
434,B,434
435,C,435
436,A,436
437,B,437
438,C,438
439,A,439
440,B,440
441,C,441
442,A,442
443,B,443
444,C,444
445,A,445
446,B,446
447,C,447
448,A,448
449,B,449
450,C,450
451,A,451
452,B,452
453,C,453
454,A,454
455,B,455
456,C,456
457,A,457
458,B,458
459,C,459
460,A,460
461,B,461
462,C,462
463,A,463
464,B,464
465,C,465
466,A,466
467,B,467
468,C,468
469,A,469
470,B,470
471,C,471
472,A,472
473,B,473
474,C,474
475,A,475
476,B,476
477,C,477
478,A,478
479,B,479
480,C,480
481,A,481
482,B,482
483,C,483
484,A,484
485,B,485
486,C,486
487,A,487
488,B,488
489,C,489
490,A,490
491,B,491
492,C,492
493,A,493
494,B,494
495,C,495
496,A,496
497,B,497
498,C,498
499,A,499
500,B,500
